Bootcamp Course,Bootcamp Format,Bootcamp Year,Bootcamp Start Date,Campus - Timezone,Created Date,Close Date,Stage,Discount Amount (converted),Scholarship Amount (converted),Amount (converted),Net Amount With VAT (converted),Drop,Drop Reason,how did you hear about us?,Person Account: Gender,Stage Duration,Account: Last Modified Date,First touchpoint Date,Hours Before First Touchpoint
WD,FT,2020,2020-09-11,PAR,2020-06-09,2020-09-15,Paid Deposit,0.0,0.0,8000.0,8000.0,0,Not specified,google,Male,89.0,2020-10-30,2020-10-09,96.63
WD,FT,2020,2020-09-11,PAR,2020-08-09,2020-09-30,Closed lost,0.0,0.0,8000.0,8000.0,0,Not specified,google,Male,83.0,2020-09-16,2020-09-14,155.19
DA,FT,2020,2020-09-11,PAR,2020-08-10,2020-12-31,Closed lost,800.0,0.0,8000.0,7200.0,0,Not specified,Referral,Female,53.0,2020-10-16,2020-09-10,25.08
WD,FT,2020,2020-09-11,PAR,2020-09-09,2020-09-30,Closed lost,0.0,0.0,8000.0,8000.0,0,Not specified,Social Media,Male,68.0,2020-10-15,2020-09-09,9.19
WD,FT,2020,2020-09-11,PAR,2020-07-09,2020-09-30,Closed lost,0.0,0.0,8000.0,8000.0,0,Not specified,Social Media,Male,91.0,2020-09-09,2020-08-09,14.37
WD,FT,2020,2020-09-11,PAR,2020-04-09,2020-09-30,Closed lost,0.0,0.0,8000.0,8000.0,0,Not specified,google,Male,77.0,2020-10-13,2020-09-22,433.46
WD,FT,2021,2021-11-01,BCN,2020-07-10,2020-12-31,Technical Interview,0.0,0.0,7000.0,7000.0,0,Not specified,google,Male,43.0,2020-10-26,2020-10-22,362.93
DA,FT,2020,2020-09-11,PAR,2020-05-10,2020-12-31,Closed lost,0.0,0.0,8000.0,8000.0,0,Not specified,other,Male,50.0,2020-10-19,2020-07-10,46.23
DA,FT,2020,2020-09-11,PAR,2020-04-10,2020-12-31,Closed lost,0.0,0.0,8000.0,8000.0,0,Not specified,google,Male,64.0,2020-05-10,2020-05-10,16.43
UX,FT,2020,2020-09-11,PAR,2020-05-10,2020-10-14,Paid Deposit,0.0,0.0,8000.0,8000.0,0,Not specified,google,Female,60.0,2020-04-12,2020-06-10,18.32
UX,PT,2020,2020-09-21,PAR,2020-09-09,2020-09-30,Closed lost,0.0,0.0,8000.0,8000.0,0,Not specified,newspaperOrMagazine,Female,90.0,2020-09-09,2020-09-09,1.63
WD,FT,2020,2020-09-11,PAR,2020-05-09,2020-09-22,Paid Deposit,800.0,0.0,8000.0,7200.0,0,Not specified,Referral,Female,81.0,2020-11-20,2020-10-09,119.79
WD,FT,2020,2020-09-11,PAR,2020-09-09,2020-09-17,Paid Deposit,800.0,0.0,8000.0,7200.0,0,Not specified,Social Media,Female,84.0,2020-04-12,2020-09-09,5.68
UX,PT,2021,2021-09-02,BCN,2020-06-10,2020-12-31,Closed lost,0.0,0.0,7500.0,7500.0,0,Not specified,Social Media,Female,47.0,2020-10-22,2020-10-22,378.31
WD,FT,2020,2020-09-11,PAR,2020-04-10,2020-10-13,Paid Deposit,0.0,0.0,8000.0,8000.0,0,Not specified,Referral,Male,60.0,2020-08-11,2020-05-10,13.5
UX,FT,2020,2020-09-11,PAR,2020-08-09,2020-09-30,Closed lost,0.0,0.0,8000.0,8000.0,0,Not specified,Social Media,Female,68.0,2020-01-10,2020-11-09,72.12
UX,FT,2021,2021-11-01,BCN,2020-08-09,2020-11-18,Paid Deposit,500.0,0.0,7000.0,6500.0,0,Not specified,Referral,Male,20.0,2020-04-12,2020-05-10,642.94
UX,FT,2020,2020-09-11,PAR,2020-06-09,2020-09-17,Paid Deposit,0.0,0.0,8000.0,8000.0,0,Not specified,Referral,Female,84.0,2020-05-12,2020-11-09,115.24
DA,FT,2020,2020-09-11,PAR,2020-09-09,2020-09-30,Closed lost,800.0,0.0,8000.0,7200.0,0,Not specified,Social Media,Female,64.0,2020-05-10,2020-09-09,12.23
DA,FT,2020,2020-09-11,PAR,2020-09-15,2020-09-30,Closed lost,0.0,0.0,8000.0,8000.0,0,Not specified,other,Male,63.0,2020-06-10,2020-09-16,19.93
DA,PT,2021,2021-09-02,BCN,2020-06-10,2020-12-31,Closed lost,750.0,0.0,7500.0,6750.0,0,Not specified,Referral,Female,36.0,2020-02-11,2020-06-10,3.2
WD,FT,2021,2021-03-22,BCN,2020-05-10,2020-12-31,Closed lost,0.0,0.0,7000.0,7000.0,0,Not specified,Referral,Male,8.0,2020-11-30,2020-11-27,1270.31
UX,FT,2020,2020-09-11,PAR,2020-09-15,2020-09-30,Closed lost,0.0,0.0,8000.0,8000.0,0,Not specified,other,Female,82.0,2020-09-17,2020-09-15,5.76
DA,FT,2020,2020-09-11,PAR,2020-08-10,2020-12-31,Closed lost,0.0,0.0,8000.0,8000.0,0,Not specified,other,Male,54.0,2020-10-15,2020-12-10,94.89
DA,FT,2020,2020-09-11,PAR,2020-12-10,2020-12-31,Closed lost,0.0,0.0,8000.0,8000.0,0,Not specified,google,Male,46.0,2020-10-30,2020-10-15,82.16
WD,FT,2021,2021-11-01,BCN,2020-12-10,2020-12-31,Closed lost,0.0,0.0,7000.0,7000.0,0,Not specified,google,Male,32.0,2020-06-11,2020-10-28,389.69
DA,FT,2020,2020-09-11,PAR,2020-11-10,2020-12-31,Closed lost,800.0,0.0,8000.0,7200.0,0,Not specified,google,Female,53.0,2020-10-16,2020-10-16,111.02
WD,FT,2021,2021-03-22,BCN,2020-09-10,2020-12-31,Closed lost,700.0,0.0,7000.0,6300.0,0,Not specified,Social Media,Female,47.0,2020-10-22,2020-10-22,317.67
UX,FT,2020,2020-09-11,PAR,2020-09-10,2020-10-15,Paid Deposit,300.0,0.0,8000.0,7700.0,0,Not specified,Referral,Female,57.0,2020-05-12,2020-12-10,71.73
DA,FT,2021,2021-11-01,BCN,2020-10-13,2020-12-31,Technical Interview,0.0,0.0,7000.0,7000.0,0,Not specified,switchup,Male,55.0,2020-08-12,2020-10-14,18.29
WD,FT,2021,2021-11-01,BCN,2020-10-10,2020-12-31,Technical Interview,700.0,0.0,7000.0,6300.0,0,Not specified,other,Female,47.0,2020-10-22,2020-10-22,280.64
DA,FT,2020,2020-09-11,PAR,2020-10-21,2020-12-31,Closed lost,0.0,0.0,8000.0,8000.0,0,Not specified,other,Male,43.0,2020-10-26,2020-10-21,11.73
WD,FT,2021,2021-11-01,BCN,2020-10-21,2020-12-31,Closed lost,0.0,0.0,7000.0,7000.0,0,Not specified,google,Male,19.0,2020-11-24,2020-10-22,22.15
DA,FT,2020,2020-09-11,PAR,2020-10-16,2020-12-31,Closed lost,800.0,0.0,8000.0,7200.0,0,Not specified,Referral,Female,35.0,2020-03-11,2020-10-16,1.85
DA,FT,2020,2020-09-11,PAR,2020-10-18,2020-10-30,Paid Deposit,500.0,0.0,8000.0,7500.0,0,Not specified,quora,Male,47.0,2020-08-11,2020-10-20,44.62
DA,FT,2020,2020-09-11,PAR,2020-10-21,2020-12-31,Closed lost,0.0,0.0,8000.0,8000.0,0,Not specified,other,Male,39.0,2020-04-11,2020-10-22,18.39
UX,FT,2021,2021-11-01,BCN,2020-10-22,2020-12-31,Technical Interview,0.0,0.0,7000.0,7000.0,0,Not specified,Referral,Male,33.0,2020-05-11,2020-04-11,312.6
DA,FT,2021,2021-03-22,BCN,2020-10-27,2020-12-31,Closed lost,0.0,0.0,7000.0,7000.0,0,Not specified,switchup,Male,12.0,2020-11-26,2020-10-28,25.5
DA,FT,2020,2020-09-11,PAR,2020-10-26,2020-12-31,Closed lost,0.0,0.0,8000.0,8000.0,0,Not specified,google,Male,33.0,2020-05-11,2020-10-26,3.03
UX,PT,2021,2021-09-02,BCN,2020-10-22,2020-12-31,Closed lost,750.0,0.0,7500.0,6750.0,0,Not specified,Social Media,Female,43.0,2020-10-26,2020-10-26,89.88
DA,FT,2020,2020-09-11,PAR,2020-10-22,2020-12-31,Closed lost,800.0,0.0,8000.0,7200.0,0,Not specified,other,Female,35.0,2020-03-11,2020-10-23,17.09
DA,FT,2021,2021-11-01,BCN,2020-10-22,2020-12-31,Closed lost,0.0,0.0,7000.0,7000.0,0,Not specified,Referral,Male,43.0,2020-10-26,2020-10-23,18.63
UX,FT,2021,2021-11-01,BCN,2020-10-24,2020-12-31,Technical Interview,0.0,0.0,7000.0,7000.0,0,Not specified,google,Female,41.0,2020-10-28,2020-10-26,63.97
WD,FT,2020,2020-09-11,PAR,2020-10-22,2020-10-23,Paid Deposit,300.0,0.0,8000.0,7700.0,0,Not specified,google,Male,45.0,2020-07-12,2020-10-22,3.83
WD,FT,2021,2021-03-22,BCN,2020-10-26,2020-12-31,Closed lost,0.0,0.0,7000.0,7000.0,0,Not specified,Social Media,Male,36.0,2020-02-11,2020-10-30,84.93
WD,PT,2021,2021-09-02,BCN,2020-10-23,2020-12-31,Technical Interview,0.0,0.0,7500.0,7500.0,0,Not specified,newspaperOrMagazine,Male,39.0,2020-11-20,2020-10-26,68.9
WD,FT,2021,2021-03-22,BCN,2020-10-22,2020-12-31,Closed lost,0.0,0.0,7000.0,7000.0,0,Not specified,Social Media,Male,7.0,2020-01-12,2020-10-27,114.37
WD,FT,2021,2021-11-01,BCN,2020-10-25,2020-12-31,Technical Interview,700.0,0.0,7000.0,6300.0,0,Not specified,other,Female,40.0,2020-10-29,2020-10-26,27.09
DA,PT,2021,2021-09-02,BCN,2020-10-23,2020-12-31,Technical Interview,0.0,0.0,7500.0,7500.0,0,Not specified,google,Male,40.0,2020-10-29,2020-10-29,146.9
WD,FT,2021,2021-03-22,BCN,2020-10-22,2020-12-31,Technical Interview,0.0,0.0,7000.0,7000.0,0,Not specified,google,Male,46.0,2020-10-23,2020-11-30,940.11
DA,FT,2020,2020-09-11,PAR,2020-10-26,2020-12-31,Closed lost,800.0,0.0,8000.0,7200.0,0,Not specified,Referral,Female,32.0,2020-06-11,2020-10-26,3.03
UX,FT,2021,2021-11-01,BCN,2020-10-24,2020-12-31,Closed lost,0.0,0.0,7000.0,7000.0,0,Not specified,Referral,Male,7.0,2020-01-12,2020-01-12,906.14
DA,FT,2020,2020-09-11,PAR,2020-10-27,2020-12-31,Closed lost,0.0,0.0,8000.0,8000.0,0,Not specified,Social Media,Male,40.0,2020-11-27,2020-10-29,44.6
WD,FT,2021,2021-11-01,BCN,2020-03-11,2020-12-31,Closed lost,700.0,0.0,7000.0,6300.0,0,Not specified,google,Female,11.0,2020-11-27,2020-05-11,59.18
DA,PT,2021,2021-09-02,BCN,2020-03-11,2020-12-31,Closed lost,750.0,0.0,7500.0,6750.0,0,Not specified,Social Media,Male,8.0,2020-11-30,2020-11-20,413.41
DA,FT,2020,2020-09-11,PAR,2020-02-11,2020-12-31,Closed lost,800.0,0.0,8000.0,7200.0,0,Not specified,google,Female,21.0,2020-11-17,2020-03-11,13.43
UX,PT,2021,2021-09-02,BCN,2020-01-11,2020-12-31,Closed lost,750.0,0.0,7500.0,6750.0,0,Not specified,Social Media,Female,11.0,2020-11-27,2020-02-11,25.4
UX,FT,2021,2021-11-01,BCN,2020-10-28,2020-12-31,Closed lost,700.0,0.0,7000.0,6300.0,0,Not specified,Social Media,Female,8.0,2020-11-30,2020-03-11,139.56
UX,FT,2021,2021-11-01,BCN,2020-10-30,2020-12-31,Closed lost,0.0,0.0,7000.0,7000.0,0,Not specified,google,Female,5.0,2020-03-12,2020-03-11,97.26
DA,FT,2021,2021-11-01,BCN,2020-10-30,2020-12-31,Closed lost,0.0,0.0,7000.0,7000.0,0,Not specified,Referral,Male,36.0,2020-02-11,2020-02-11,67.43
UX,PT,2021,2021-11-05,BCN,2020-02-11,2020-12-31,Technical Interview,700.0,0.0,7500.0,6800.0,0,Not specified,google,Female,34.0,2020-04-11,2020-02-11,3.05
DA,FT,2020,2020-09-11,PAR,2020-10-29,2020-12-31,Closed lost,800.0,0.0,8000.0,7200.0,0,Not specified,IronhackEvent,Female,22.0,2020-11-27,2020-10-30,20.9
DA,FT,2020,2020-09-11,PAR,2020-10-28,2020-12-31,Closed lost,800.0,0.0,8000.0,7200.0,0,Not specified,other,Female,39.0,2020-10-30,2020-10-29,14.64
WD,PT,2020,1900-12-31,PAR,2020-10-31,2020-12-31,Closed lost,750.0,0.0,7500.0,6750.0,0,Not specified,Social Media,Male,33.0,2020-05-11,2020-02-11,39.79
UX,FT,2021,2021-11-01,BCN,2020-10-29,2020-12-31,Closed lost,0.0,0.0,7000.0,7000.0,0,Not specified,google,Female,8.0,2020-11-30,2020-06-11,179.62
WD,FT,2021,2021-03-22,BCN,2020-10-31,2020-12-31,Technical Interview,700.0,0.0,7000.0,6300.0,0,Not specified,Social Media,Female,33.0,2020-05-11,2020-02-11,36.22
WD,FT,2021,2021-03-22,BCN,2020-02-11,2020-12-31,Technical Interview,0.0,0.0,7000.0,7000.0,0,Not specified,Referral,Male,33.0,2020-11-28,2020-05-11,74.21
UX,PT,2021,2021-09-02,BCN,2020-09-11,2020-12-31,Personal Interview,0.0,0.0,7500.0,7500.0,0,Not specified,Referral,Male,29.0,2020-09-11,2020-12-11,71.73
DA,FT,2021,2021-03-22,BCN,2020-07-11,2020-12-31,Closed lost,0.0,0.0,7000.0,7000.0,0,Not specified,Social Media,Male,29.0,2020-09-11,2020-09-11,42.83
DA,FT,2021,2021-11-01,BCN,2020-05-11,2020-12-31,Closed lost,700.0,0.0,7000.0,6300.0,0,Not specified,Social Media,Female,18.0,2020-04-12,2020-06-11,19.01
DA,PT,2021,2021-09-02,BCN,2020-05-11,2020-12-31,Personal Interview,750.0,0.0,7500.0,6750.0,0,Not specified,Referral,Female,32.0,2020-05-12,2020-09-11,89.58
UX,FT,2020,2020-07-12,PAR,2020-06-11,2020-11-20,Paid Deposit,0.0,0.0,8000.0,8000.0,0,Not specified,other,Female,18.0,2020-04-12,2020-10-11,93.78
UX,FT,2021,2021-11-01,BCN,2020-07-11,2020-11-22,Paid Deposit,500.0,0.0,7000.0,6500.0,0,Not specified,Referral,Female,15.0,2020-04-12,2020-11-23,381.51
DA,PT,2021,2021-09-02,BCN,2020-09-11,2020-12-31,Technical Interview,0.0,0.0,7500.0,7500.0,0,Not specified,Social Media,Male,29.0,2020-09-11,2020-09-11,8.87
WD,FT,2021,2021-03-22,BCN,2020-08-11,2020-12-31,Closed lost,0.0,0.0,7000.0,7000.0,0,Not specified,google,Male,29.0,2020-09-11,2020-09-11,10.98
UX,FT,2021,2021-11-01,BCN,2020-09-11,2020-12-31,Closed lost,700.0,0.0,7000.0,6300.0,0,Not specified,Referral,Female,25.0,2020-11-13,2020-11-13,90.07
UX,FT,2021,2021-11-01,BCN,2020-05-11,2020-11-18,Paid Deposit,0.0,0.0,7000.0,7000.0,0,Not specified,google,Female,20.0,2020-11-20,2020-05-11,1.92
UX,PT,2021,2021-09-02,BCN,2020-12-11,2020-12-31,Technical Interview,0.0,0.0,7500.0,7500.0,0,Not specified,Referral,Female,7.0,2020-01-12,2020-11-20,198.63
UX,FT,2020,2020-07-12,PAR,2020-11-13,2020-12-31,Closed lost,0.0,0.0,8000.0,8000.0,0,Not specified,other,Male,13.0,2020-11-25,2020-11-16,62.15
WD,PT,2021,2021-09-02,BCN,2020-10-11,2020-12-31,Student Agreement,750.0,0.0,7500.0,6750.0,0,Not specified,Social Media,Female,1.0,2020-11-11,2020-01-12,507.03
WD,FT,2021,2021-03-22,BCN,2020-10-11,2020-12-31,Closed lost,0.0,0.0,7000.0,7000.0,0,Not specified,Referral,Male,20.0,2020-11-18,2020-12-11,50.29
DA,FT,2021,2021-11-01,BCN,2020-12-11,2020-12-31,Personal Interview,0.0,0.0,7000.0,7000.0,0,Not specified,Referral,Male,25.0,2020-12-11,2020-11-23,264.13
WD,FT,2021,2021-03-22,BCN,2020-09-11,2020-12-31,Applied,700.0,0.0,7000.0,6300.0,0,Not specified,Referral,Female,29.0,2020-09-11,2020-01-12,516.29
WD,FT,2021,2021-11-01,BCN,2020-12-11,2020-12-31,Closed lost,700.0,0.0,7000.0,6300.0,0,Not specified,other,Female,18.0,2020-11-20,2020-11-17,120.19
UX,FT,2020,2020-07-12,PAR,2020-10-11,2020-10-11,Paid Deposit,0.0,0.0,8000.0,8000.0,0,Not specified,Social Media,Female,28.0,2020-06-12,2020-10-11,5.16
UX,FT,2020,2020-07-12,PAR,2020-11-13,2020-11-20,Paid Deposit,0.0,0.0,8000.0,8000.0,0,Not specified,other,Male,18.0,2020-04-12,2020-11-16,61.1
DA,PT,2021,2021-09-02,BCN,2020-11-16,2020-12-31,Closed lost,0.0,0.0,7500.0,7500.0,0,Not specified,google,Male,6.0,2020-02-12,2020-11-20,95.97
WD,FT,2021,2021-03-22,BCN,2020-11-14,2020-12-31,Closed lost,700.0,0.0,7000.0,6300.0,0,Not specified,Social Media,Male,8.0,2020-11-30,2020-11-18,95.06
WD,FT,2021,2021-11-01,BCN,2020-11-19,2020-12-31,Student Agreement,0.0,0.0,7000.0,7000.0,0,Not specified,google,Male,19.0,2020-11-19,2020-11-25,143.5
DA,PT,2021,2021-09-02,BCN,2020-11-20,2020-12-31,Applied,0.0,0.0,7500.0,7500.0,0,Not specified,google,Male,18.0,2020-11-20,2020-11-20,1.78
WD,PT,2021,2021-09-28,BCN,2020-11-18,2020-12-31,Student Agreement,750.0,0.0,7500.0,6750.0,0,Not specified,Social Media,Female,1.0,2020-11-18,2020-11-23,124.21
UX,FT,2021,2021-03-22,BCN,2020-11-20,2020-12-31,Technical Interview,0.0,0.0,7000.0,7000.0,0,Not specified,Referral,Female,8.0,2020-11-30,2020-11-30,241.08
UX,FT,2021,2021-11-01,BCN,2020-11-20,2020-12-31,Applied,0.0,0.0,7000.0,7000.0,0,Not specified,Referral,Female,18.0,2020-11-23,2020-11-23,66.49
WD,FT,2021,2021-11-01,BCN,2020-11-21,2020-12-31,Closed lost,0.0,0.0,7000.0,7000.0,0,Not specified,Social Media,Male,13.0,2020-02-12,2020-11-24,80.29
UX,FT,2020,2020-07-12,PAR,2020-11-21,2020-11-24,Paid Deposit,0.0,0.0,8000.0,8000.0,0,Not specified,other,Female,14.0,2020-06-12,2020-11-24,63.11
WD,FT,2021,2021-03-22,BCN,2020-11-22,2020-12-31,Applied,700.0,0.0,7000.0,6300.0,0,Not specified,google,Female,16.0,2020-11-22,2020-11-27,109.78
WD,FT,2021,2021-11-01,BCN,2020-11-23,2020-12-31,Technical Interview,500.0,0.0,7000.0,6500.0,0,Not specified,google,Male,8.0,2020-11-30,2020-11-25,47.31
UX,FT,2020,2020-07-12,PAR,2020-11-24,2020-11-25,Paid Deposit,8000.0,0.0,8000.0,0.0,0,Not specified,other,Female,13.0,2020-11-25,2020-11-25,20.16
UX,FT,2021,2021-11-01,BCN,2020-11-24,2020-12-31,Closed lost,0.0,0.0,7000.0,7000.0,0,Not specified,newspaperOrMagazine,Female,11.0,2020-04-12,2020-11-25,11.61
WD,FT,2021,2021-03-22,BCN,2020-11-24,2020-12-31,Student Agreement,0.0,0.0,7000.0,7000.0,0,Not specified,switchup,Male,7.0,2020-04-12,2020-11-30,140.75
WD,FT,2021,2021-11-01,BCN,2020-11-24,2020-11-25,Paid Deposit,0.0,0.0,7000.0,7000.0,0,Not specified,Referral,Male,12.0,2020-07-12,2020-11-25,15.0
UX,PT,2021,2021-09-28,BCN,2020-11-28,2020-12-31,Technical Interview,0.0,0.0,7500.0,7500.0,0,Not specified,Referral,Female,7.0,2020-11-28,2020-01-12,68.19
WD,FT,2021,2021-11-01,BCN,2020-11-26,2020-12-31,Closed lost,0.0,0.0,7000.0,7000.0,0,Not specified,Social Media,Male,5.0,2020-03-12,2020-11-26,0.69
DA,FT,2021,2021-11-01,BCN,2020-02-12,2020-12-31,Applied,0.0,0.0,7000.0,7000.0,0,Not specified,google,Male,6.0,2020-02-12,2020-03-12,27.22
WD,PT,2021,2021-09-02,BCN,2020-11-30,2020-12-31,Technical Interview,750.0,0.0,7500.0,6750.0,0,Not specified,Referral,Female,5.0,2020-04-12,2020-01-12,11.52
UX,FT,2021,2021-11-01,BCN,2020-02-12,2020-12-31,Closed lost,0.0,0.0,7000.0,7000.0,0,Not specified,google,Female,5.0,2020-03-12,2020-03-12,23.8
DA,FT,2021,2021-11-01,BCN,2020-01-12,2020-12-31,Personal Interview,0.0,0.0,7000.0,7000.0,0,Not specified,Referral,Male,1.0,2020-02-12,2020-07-12,140.69
WD,FT,2021,2021-03-22,BCN,2020-02-12,2020-12-31,Personal Interview,0.0,0.0,7000.0,7000.0,0,Not specified,Referral,Male,1.0,2020-03-12,2020-03-12,24.18
DA,PT,2020,2020-03-06,PAR,2020-02-05,2020-06-30,Closed lost,0.0,0.0,8000.0,8000.0,0,Not specified,google,Male,217.0,2020-08-10,2020-05-05,70.03
UX,FT,2020,2020-06-15,PAR,2020-04-05,2020-05-18,Paid Deposit,300.0,0.0,8000.0,7700.0,0,Not specified,newspaperOrMagazine,Male,215.0,2020-10-30,2020-04-05,1.07
DA,FT,2020,2020-08-06,PAR,2020-04-30,2020-06-30,Closed lost,0.0,0.0,8000.0,8000.0,0,Not specified,other,Prefer not to disclose,217.0,2020-08-14,2020-05-05,114.0
WD,PT,2020,2020-02-06,PAR,2020-01-22,2020-03-31,Closed lost,0.0,0.0,8000.0,8000.0,0,Not specified,Social Media,Male,270.0,2020-08-10,2020-03-13,1216.83
DA,FT,2020,2020-08-06,PAR,2020-02-20,2020-03-31,Closed lost,0.0,0.0,8000.0,8000.0,0,Not specified,google,Male,245.0,2020-08-10,2020-02-20,0.3
UX,PT,2020,2020-09-21,PAR,2020-04-16,2020-06-30,Closed lost,0.0,0.0,8000.0,8000.0,0,Not specified,other,Female,232.0,2020-08-10,2020-04-17,14.5
WD,FT,2020,2020-08-24,PAR,2020-05-13,2020-06-30,Closed lost,800.0,0.0,8000.0,7200.0,0,Not specified,IronhackEvent,Female,173.0,2020-08-10,2020-05-13,2.72
WD,FT,2020,2020-08-24,PAR,2020-05-14,2020-06-30,Closed lost,0.0,0.0,8000.0,8000.0,0,Not specified,IronhackEvent,Male,139.0,2020-08-10,2020-05-15,17.32
WD,FT,2020,2020-08-06,PAR,2020-05-14,2020-06-30,Closed lost,800.0,0.0,8000.0,7200.0,0,Not specified,other,Female,203.0,2020-08-10,2020-05-15,19.02
WD,FT,2020,2020-08-06,PAR,2020-05-14,2020-06-30,Closed lost,0.0,0.0,8000.0,8000.0,0,Not specified,google,Male,202.0,2020-08-10,2020-05-14,0.61
UX,PT,2020,2020-09-21,PAR,2020-05-27,2020-06-30,Closed lost,0.0,0.0,8000.0,8000.0,0,Not specified,Referral,Female,125.0,2020-04-12,2020-05-28,19.45
UX,FT,2020,2020-08-24,PAR,2020-05-20,2020-06-30,Closed lost,0.0,0.0,8000.0,8000.0,0,Not specified,Referral,Female,183.0,2020-08-10,2020-05-20,3.74
WD,FT,2020,2020-08-06,PAR,2020-05-20,2020-06-30,Closed lost,0.0,0.0,8000.0,8000.0,0,Not specified,google,Male,193.0,2020-08-10,2020-05-20,3.83
UX,FT,2020,2020-08-24,PAR,2020-06-25,2020-06-30,Closed lost,0.0,0.0,8000.0,8000.0,0,Not specified,other,Female,139.0,2020-09-13,2020-06-29,90.43
WD,FT,2020,2020-08-24,PAR,2020-06-30,2020-06-30,Closed lost,0.0,0.0,8000.0,8000.0,0,Not specified,other,Female,155.0,2020-11-20,2020-06-30,3.82
WD,FT,2020,2020-09-11,PAR,2020-06-30,2020-06-30,Closed lost,0.0,0.0,8000.0,8000.0,0,Not specified,google,Female,155.0,2020-08-10,2020-06-30,3.5
DA,FT,2020,2020-08-06,PAR,2020-05-19,2020-06-30,Closed lost,0.0,0.0,8000.0,8000.0,0,Not specified,Referral,Female,194.0,2020-08-10,2020-05-20,30.37
WD,FT,2020,2020-08-24,PAR,2020-05-20,2020-06-30,Closed lost,0.0,0.0,8000.0,8000.0,0,Not specified,newspaperOrMagazine,Male,175.0,2020-04-12,2020-05-23,72.56
UX,FT,2020,2020-06-15,PAR,2020-05-20,2020-06-30,Closed lost,0.0,0.0,8000.0,8000.0,0,Not specified,Social Media,Female,197.0,2020-10-30,2020-05-20,2.21
WD,FT,2020,2020-08-06,PAR,2020-05-13,2020-05-25,Paid Deposit,800.0,0.0,8000.0,7200.0,1,Personal matters,other,Female,203.0,2020-05-12,2020-05-13,0.16
UX,FT,2020,2020-08-24,PAR,2020-12-05,2021-12-03,Closed lost,0.0,0.0,8000.0,8000.0,0,Not specified,other,Female,176.0,2020-08-10,2020-05-13,20.2
DA,FT,2020,2020-08-24,PAR,2020-06-23,2020-06-30,Closed lost,0.0,0.0,8000.0,8000.0,0,Not specified,Referral,Male,159.0,2020-08-10,2020-06-23,3.44
DA,FT,2020,2020-08-24,PAR,2020-06-30,2020-06-30,Closed lost,0.0,0.0,8000.0,8000.0,0,Not specified,Social Media,Male,154.0,2020-08-10,2020-01-07,13.4
DA,FT,2020,2020-08-24,PAR,2020-05-13,2020-06-30,Closed lost,0.0,0.0,8000.0,8000.0,0,Not specified,Social Media,Male,186.0,2020-08-10,2020-05-14,36.03
WD,FT,2020,2020-08-24,PAR,2020-05-30,2020-06-30,Closed lost,0.0,0.0,8000.0,8000.0,0,Not specified,Social Media,Male,173.0,2020-08-10,2020-01-06,65.05
UX,FT,2020,2020-09-11,PAR,2020-06-16,2020-11-11,Paid Deposit,800.0,0.0,8000.0,7200.0,0,Not specified,Referral,Female,113.0,2020-06-12,2020-06-23,175.44
WD,FT,2020,2020-08-24,PAR,2020-05-14,2020-06-30,Closed lost,0.0,0.0,8000.0,8000.0,0,Not specified,other,Female,181.0,2020-08-10,2020-05-14,9.32
UX,FT,2020,2020-06-15,PAR,2020-05-14,2020-06-30,Closed lost,0.0,0.0,8000.0,8000.0,0,Not specified,google,Female,202.0,2020-08-10,2020-05-15,19.56
UX,PT,2020,2020-09-21,PAR,2020-05-24,2020-06-30,Closed lost,0.0,0.0,8000.0,8000.0,0,Not specified,other,Female,159.0,2020-08-10,2020-05-25,20.92
WD,FT,2020,2020-08-24,PAR,2020-05-22,2020-06-30,Closed lost,0.0,0.0,8000.0,8000.0,0,Not specified,Social Media,Male,138.0,2020-09-15,2020-05-23,28.69
UX,FT,2021,2021-10-18,BCN,2020-05-22,2020-10-07,Paid Deposit,500.0,0.0,7000.0,6500.0,0,Not specified,Referral,Male,153.0,2020-10-31,2020-05-22,0.87
UX,FT,2020,2020-06-15,PAR,2020-05-24,2020-05-28,Paid Deposit,0.0,0.0,8000.0,8000.0,0,Not specified,Social Media,Female,194.0,2020-01-10,2020-05-25,18.91
WD,FT,2020,2020-08-06,PAR,2020-05-23,2020-06-30,Closed lost,0.0,0.0,8000.0,8000.0,0,Not specified,Social Media,Female,190.0,2020-08-10,2020-05-23,8.58
DA,FT,2020,2020-08-06,PAR,2020-05-23,2020-06-30,Closed lost,0.0,0.0,8000.0,8000.0,0,Not specified,Social Media,Male,195.0,2020-08-10,2020-05-23,6.58
WD,FT,2020,2020-08-24,PAR,2020-05-22,2020-06-30,Closed lost,800.0,0.0,8000.0,7200.0,0,Not specified,IronhackEvent,Female,159.0,2020-08-10,2020-05-25,65.24
WD,FT,2020,2020-08-24,PAR,2020-05-23,2020-06-30,Closed lost,0.0,0.0,8000.0,8000.0,0,Not specified,Social Media,Male,165.0,2020-09-18,2020-05-28,122.1
WD,FT,2020,2020-08-06,PAR,2020-05-24,2020-06-30,Closed lost,0.0,0.0,8000.0,8000.0,0,Not specified,Social Media,Non-binary,196.0,2020-08-10,2020-05-25,14.14
DA,FT,2020,2020-08-24,PAR,2020-05-22,2020-06-30,Closed lost,0.0,0.0,8000.0,8000.0,0,Not specified,Referral,Male,162.0,2020-08-10,2020-05-25,64.87
